   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 951 0408 1F93      		push r17
 952 040a DF93      		push r29
 953 040c CF93      		push r28
 954 040e 00D0      		rcall .
 955 0410 00D0      		rcall .
 956 0412 00D0      		rcall .
 957 0414 CDB7      		in r28,__SP_L__
 958 0416 DEB7      		in r29,__SP_H__
 959               	/* prologue: function */
 960               	/* frame size = 6 */
 961               	/* stack size = 23 */
 962               	.L__stack_usage = 23
 963 0418 5A01      		movw r10,r20
 964 041a 3E83      		std Y+6,r19
 965 041c 2D83      		std Y+5,r18
 966 041e 702E      		mov r7,r16
 967               	.LM97:
 968 0420 FC01      		movw r30,r24
 969 0422 E41B      		sub r30,r20
 970 0424 F50B      		sbc r31,r21
 971 0426 F7FF      		sbrs r31,7
 972 0428 00C0      		rjmp .L60
 973               	.LVL122:
 974 042a F095      		com r31
 975 042c E195      		neg r30
 976 042e FF4F      		sbci r31,lo8(-1)
 977               	.L60:
 978               	.LVL123:
 979               	.LM98:
 980 0430 9B01      		movw r18,r22
 981               	.LVL124:
 982 0432 4D81      		ldd r20,Y+5
 983 0434 5E81      		ldd r21,Y+6
 984 0436 241B      		sub r18,r20
 985 0438 350B      		sbc r19,r21
 986 043a 37FF      		sbrs r19,7
 987 043c 00C0      		rjmp .L61
 988 043e 3095      		com r19
 989 0440 2195      		neg r18
 990 0442 3F4F      		sbci r19,lo8(-1)
 991               	.L61:
 992               	.LVL125:
 993               	.LM99:
 994 0444 8A15      		cp r24,r10
 995 0446 9B05      		cpc r25,r11
 996 0448 04F0      		brlt .L72
 997               	.LM100:
 998 044a A1E0      		ldi r26,lo8(1)
 999 044c 4A2E      		mov r4,r26
 1000 044e 512C      		mov r5,__zero_reg__
 1001 0450 00C0      		rjmp .L62
 1002               	.L72:
 1003               	.LM101:
 1004 0452 4424      		clr r4
 1005 0454 4A94      		dec r4
 1006 0456 542C      		mov r5,r4
 1007               	.L62:
 1008               	.LVL126:
 1009               	.LM102:
 1010 0458 8D81      		ldd r24,Y+5
 1011 045a 9E81      		ldd r25,Y+6
 1012               	.LVL127:
 1013 045c 6817      		cp r22,r24
 1014 045e 7907      		cpc r23,r25
 1015 0460 04F0      		brlt .L73
 1016               	.LM103:
 1017 0462 51E0      		ldi r21,lo8(1)
 1018 0464 852E      		mov r8,r21
 1019 0466 912C      		mov r9,__zero_reg__
 1020 0468 00C0      		rjmp .L63
 1021               	.L73:
 1022               	.LM104:
 1023 046a 8824      		clr r8
 1024 046c 8A94      		dec r8
 1025 046e 982C      		mov r9,r8
 1026               	.L63:
 1027               	.LVL128:
 1028               	.LM105:
 1029 0470 E217      		cp r30,r18
 1030 0472 F307      		cpc r31,r19
 1031 0474 04F0      		brlt .L64
 1032               	.LVL129:
 1033               	.LM106:
 1034 0476 7F01      		movw r14,r30
 1035 0478 F594      		asr r15
 1036 047a E794      		ror r14
 1037               	.LVL130:
 1038 047c 3C83      		std Y+4,r19
 1039 047e 2B83      		std Y+3,r18
 1040 0480 6F01      		movw r12,r30
 1041 0482 5A82      		std Y+2,r5
 1042 0484 4982      		std Y+1,r4
 1043               	.LM107:
 1044 0486 2224      		clr r2
 1045 0488 3324      		clr r3
 1046               	.LM108:
 1047 048a 4424      		clr r4
 1048 048c 5524      		clr r5
 1049               	.LVL131:
 1050 048e 00C0      		rjmp .L65
 1051               	.LVL132:
 1052               	.L64:
 1053               	.LM109:
 1054 0490 C901      		movw r24,r18
 1055 0492 62E0      		ldi r22,lo8(2)
 1056 0494 70E0      		ldi r23,hi8(2)
 1057               	.LVL133:
 1058 0496 0E94 0000 		call __divmodhi4
 1059 049a 7B01      		movw r14,r22
 1060               	.LVL134:
 1061 049c FC83      		std Y+4,r31
 1062 049e EB83      		std Y+3,r30
 1063 04a0 6901      		movw r12,r18
 1064 04a2 1401      		movw r2,r8
 1065               	.LM110:
 1066 04a4 8824      		clr r8
 1067 04a6 9924      		clr r9
 1068               	.LVL135:
 1069               	.LM111:
 1070 04a8 1A82      		std Y+2,__zero_reg__
 1071 04aa 1982      		std Y+1,__zero_reg__
 1072               	.LVL136:
 1073               	.L65:
 1074               	.LM112:
 1075 04ac 8501      		movw r16,r10
 1076 04ae AA24      		clr r10
 1077 04b0 BB24      		clr r11
 1078               	.LVL137:
 1079 04b2 00C0      		rjmp .L66
 1080               	.LVL138:
 1081               	.L71:
 1082               	.LM113:
 1083 04b4 972D      		mov r25,r7
 1084 04b6 9A37      		cpi r25,lo8(122)
 1085 04b8 01F4      		brne .L67
 1086               	.LM114:
 1087 04ba C801      		movw r24,r16
 1088 04bc 6D81      		ldd r22,Y+5
 1089 04be 7E81      		ldd r23,Y+6
 1090 04c0 44E0      		ldi r20,lo8(4)
 1091 04c2 50E0      		ldi r21,hi8(4)
 1092 04c4 0E94 0000 		call setLED
 1093               	.LM115:
 1094 04c8 C801      		movw r24,r16
 1095 04ca 6D81      		ldd r22,Y+5
 1096 04cc 7E81      		ldd r23,Y+6
 1097 04ce 43E0      		ldi r20,lo8(3)
 1098 04d0 50E0      		ldi r21,hi8(3)
 1099 04d2 0E94 0000 		call setLED
 1100               	.LM116:
 1101 04d6 C801      		movw r24,r16
 1102 04d8 6D81      		ldd r22,Y+5
 1103 04da 7E81      		ldd r23,Y+6
 1104 04dc 42E0      		ldi r20,lo8(2)
 1105 04de 50E0      		ldi r21,hi8(2)
 1106 04e0 0E94 0000 		call setLED
 1107               	.LM117:
 1108 04e4 C801      		movw r24,r16
 1109 04e6 6D81      		ldd r22,Y+5
 1110 04e8 7E81      		ldd r23,Y+6
 1111 04ea 41E0      		ldi r20,lo8(1)
 1112 04ec 50E0      		ldi r21,hi8(1)
 1113 04ee 0E94 0000 		call setLED
 1114               	.LM118:
 1115 04f2 C801      		movw r24,r16
 1116 04f4 6D81      		ldd r22,Y+5
 1117 04f6 7E81      		ldd r23,Y+6
 1118 04f8 40E0      		ldi r20,lo8(0)
 1119 04fa 50E0      		ldi r21,hi8(0)
 1120 04fc 00C0      		rjmp .L74
 1121               	.L67:
 1122               	.LM119:
 1123 04fe A72D      		mov r26,r7
 1124 0500 A837      		cpi r26,lo8(120)
 1125 0502 01F4      		brne .L69
 1126               	.LM120:
 1127 0504 C801      		movw r24,r16
 1128 0506 64E0      		ldi r22,lo8(4)
 1129 0508 70E0      		ldi r23,hi8(4)
 1130 050a 4D81      		ldd r20,Y+5
 1131 050c 5E81      		ldd r21,Y+6
 1132 050e 0E94 0000 		call setLED
 1133               	.LM121:
 1134 0512 C801      		movw r24,r16
 1135 0514 63E0      		ldi r22,lo8(3)
 1136 0516 70E0      		ldi r23,hi8(3)
 1137 0518 4D81      		ldd r20,Y+5
 1138 051a 5E81      		ldd r21,Y+6
 1139 051c 0E94 0000 		call setLED
 1140               	.LM122:
 1141 0520 C801      		movw r24,r16
 1142 0522 62E0      		ldi r22,lo8(2)
 1143 0524 70E0      		ldi r23,hi8(2)
 1144 0526 4D81      		ldd r20,Y+5
 1145 0528 5E81      		ldd r21,Y+6
 1146 052a 0E94 0000 		call setLED
 1147               	.LM123:
 1148 052e C801      		movw r24,r16
 1149 0530 61E0      		ldi r22,lo8(1)
 1150 0532 70E0      		ldi r23,hi8(1)
 1151 0534 4D81      		ldd r20,Y+5
 1152 0536 5E81      		ldd r21,Y+6
 1153 0538 0E94 0000 		call setLED
 1154               	.LM124:
 1155 053c C801      		movw r24,r16
 1156 053e 60E0      		ldi r22,lo8(0)
 1157 0540 70E0      		ldi r23,hi8(0)
 1158 0542 4D81      		ldd r20,Y+5
 1159 0544 5E81      		ldd r21,Y+6
 1160 0546 00C0      		rjmp .L74
 1161               	.L69:
 1162               	.LM125:
 1163 0548 B72D      		mov r27,r7
 1164 054a B937      		cpi r27,lo8(121)
 1165 054c 01F4      		brne .L68
 1166               	.LM126:
 1167 054e 84E0      		ldi r24,lo8(4)
 1168 0550 90E0      		ldi r25,hi8(4)
 1169 0552 6D81      		ldd r22,Y+5
 1170 0554 7E81      		ldd r23,Y+6
 1171 0556 A801      		movw r20,r16
 1172 0558 0E94 0000 		call setLED
 1173               	.LM127:
 1174 055c 83E0      		ldi r24,lo8(3)
 1175 055e 90E0      		ldi r25,hi8(3)
 1176 0560 6D81      		ldd r22,Y+5
 1177 0562 7E81      		ldd r23,Y+6
 1178 0564 A801      		movw r20,r16
 1179 0566 0E94 0000 		call setLED
 1180               	.LM128:
 1181 056a 82E0      		ldi r24,lo8(2)
 1182 056c 90E0      		ldi r25,hi8(2)
 1183 056e 6D81      		ldd r22,Y+5
 1184 0570 7E81      		ldd r23,Y+6
 1185 0572 A801      		movw r20,r16
 1186 0574 0E94 0000 		call setLED
 1187               	.LM129:
 1188 0578 81E0      		ldi r24,lo8(1)
 1189 057a 90E0      		ldi r25,hi8(1)
 1190 057c 6D81      		ldd r22,Y+5
 1191 057e 7E81      		ldd r23,Y+6
 1192 0580 A801      		movw r20,r16
 1193 0582 0E94 0000 		call setLED
 1194               	.LM130:
 1195 0586 80E0      		ldi r24,lo8(0)
 1196 0588 90E0      		ldi r25,hi8(0)
 1197 058a 6D81      		ldd r22,Y+5
 1198 058c 7E81      		ldd r23,Y+6
 1199 058e A801      		movw r20,r16
 1200               	.L74:
 1201 0590 0E94 0000 		call setLED
 1202               	.L68:
 1203               	.LM131:
 1204 0594 EB81      		ldd r30,Y+3
 1205 0596 FC81      		ldd r31,Y+4
 1206 0598 EE0E      		add r14,r30
 1207 059a FF1E      		adc r15,r31
 1208               	.LVL139:
 1209               	.LM132:
 1210 059c EC14      		cp r14,r12
 1211 059e FD04      		cpc r15,r13
 1212 05a0 04F0      		brlt .L70
 1213               	.LM133:
 1214 05a2 EC18      		sub r14,r12
 1215 05a4 FD08      		sbc r15,r13
 1216               	.LVL140:
 1217               	.LM134:
 1218 05a6 040D      		add r16,r4
 1219 05a8 151D      		adc r17,r5
 1220               	.LVL141:
 1221               	.LM135:
 1222 05aa 4D81      		ldd r20,Y+5
 1223 05ac 5E81      		ldd r21,Y+6
 1224 05ae 480D      		add r20,r8
 1225 05b0 591D      		adc r21,r9
 1226 05b2 5E83      		std Y+6,r21
 1227 05b4 4D83      		std Y+5,r20
 1228               	.LVL142:
 1229               	.L70:
 1230               	.LM136:
 1231 05b6 8981      		ldd r24,Y+1
 1232 05b8 9A81      		ldd r25,Y+2
 1233 05ba 080F      		add r16,r24
 1234 05bc 191F      		adc r17,r25
 1235               	.LVL143:
 1236               	.LM137:
 1237 05be AD81      		ldd r26,Y+5
 1238 05c0 BE81      		ldd r27,Y+6
 1239 05c2 A20D      		add r26,r2
 1240 05c4 B31D      		adc r27,r3
 1241 05c6 BE83      		std Y+6,r27
 1242 05c8 AD83      		std Y+5,r26
 1243               	.LVL144:
 1244               	.LM138:
 1245 05ca 0894      		sec
 1246 05cc A11C      		adc r10,__zero_reg__
 1247 05ce B11C      		adc r11,__zero_reg__
 1248               	.LVL145:
 1249               	.L66:
 1250               	.LM139:
 1251 05d0 CA14      		cp r12,r10
 1252 05d2 DB04      		cpc r13,r11
 1253 05d4 04F0      		brlt .+2
 1254 05d6 00C0      		rjmp .L71
 1255               	/* epilogue start */
 1256               	.LM140:
 1257 05d8 2696      		adiw r28,6
 1258 05da 0FB6      		in __tmp_reg__,__SREG__
 1259 05dc F894      		cli
 1260 05de DEBF      		out __SP_H__,r29
 1261 05e0 0FBE      		out __SREG__,__tmp_reg__
 1262 05e2 CDBF      		out __SP_L__,r28
 1263               	.LVL146:
 1264 05e4 CF91      		pop r28
 1265 05e6 DF91      		pop r29
 1266               	.LVL147:
 1267 05e8 1F91      		pop r17
 1268 05ea 0F91      		pop r16
 1269               	.LVL148:
 1270 05ec FF90      		pop r15
 1271 05ee EF90      		pop r14
 1272               	.LVL149:
 1273 05f0 DF90      		pop r13
 1274 05f2 CF90      		pop r12
 1275               	.LVL150:
 1276 05f4 BF90      		pop r11
 1277 05f6 AF90      		pop r10
 1278               	.LVL151:
 1279 05f8 9F90      		pop r9
 1280 05fa 8F90      		pop r8
 1281               	.LVL152:
 1282 05fc 7F90      		pop r7
 1283               	.LVL153:
 1284 05fe 5F90      		pop r5
 1285 0600 4F90      		pop r4
 1286               	.LVL154:
 1287 0602 3F90      		pop r3
 1288 0604 2F90      		pop r2
 1289               	.LVL155:
 1290 0606 0895      		ret
 1291               	.LFE18:
 1293               	.global	tmp2cube
 1295               	tmp2cube:
 1296               	.LFB19:
 1297               	.LM141:
 1298               	/* prologue: function */
 1299               	/* frame size = 0 */
 1300               	/* stack size = 0 */
 1301               	.L__stack_usage = 0
 1302               	.LVL156:
 1303               	.LM142:
 1304 0608 80E0      		ldi r24,lo8(0)
 1305 060a 90E0      		ldi r25,hi8(0)
 1306               	.LVL157:
 1307               	.L76:
 1308               	.LM143:
 1309 060c FC01      		movw r30,r24
 1310 060e EE0F      		lsl r30
 1311 0610 FF1F      		rol r31
 1312 0612 EE0F      		lsl r30
 1313 0614 FF1F      		rol r31
 1314 0616 E80F      		add r30,r24
 1315 0618 F91F      		adc r31,r25
 1316 061a DF01      		movw r26,r30
 1317 061c A050      		subi r26,lo8(-(tmpcube))
 1318 061e B040      		sbci r27,hi8(-(tmpcube))
 1319 0620 2C91      		ld r18,X
 1320 0622 E050      		subi r30,lo8(-(cube))
 1321 0624 F040      		sbci r31,hi8(-(cube))
 1322 0626 2083      		st Z,r18
 1323               	.LVL158:
 1324 0628 1196      		adiw r26,1
 1325 062a 2C91      		ld r18,X
 1326 062c 1197      		sbiw r26,1
 1327 062e 2183      		std Z+1,r18
 1328               	.LVL159:
 1329 0630 1296      		adiw r26,2
 1330 0632 2C91      		ld r18,X
 1331 0634 1297      		sbiw r26,2
 1332 0636 2283      		std Z+2,r18
 1333               	.LVL160:
 1334 0638 1396      		adiw r26,3
 1335 063a 2C91      		ld r18,X
 1336 063c 1397      		sbiw r26,3
 1337 063e 2383      		std Z+3,r18
 1338               	.LVL161:
 1339 0640 1496      		adiw r26,4
 1340 0642 2C91      		ld r18,X
 1341 0644 1497      		sbiw r26,4
 1342 0646 2483      		std Z+4,r18
 1343               	.LVL162:
 1344               	.LM144:
 1345 0648 0196      		adiw r24,1
 1346               	.LVL163:
 1347 064a 8530      		cpi r24,5
 1348 064c 9105      		cpc r25,__zero_reg__
 1349 064e 01F4      		brne .L76
 1350               	/* epilogue start */
 1351               	.LM145:
 1352 0650 0895      		ret
 1353               	.LFE19:
 1355               	.global	cube2tmp
 1357               	cube2tmp:
 1358               	.LFB20:
 1359               	.LM146:
 1360               	/* prologue: function */
 1361               	/* frame size = 0 */
 1362               	/* stack size = 0 */
 1363               	.L__stack_usage = 0
 1364               	.LVL164:
 1365               	.LM147:
 1366 0652 80E0      		ldi r24,lo8(0)
 1367 0654 90E0      		ldi r25,hi8(0)
 1368               	.LVL165:
 1369               	.L79:
 1370               	.LM148:
 1371 0656 FC01      		movw r30,r24
 1372 0658 EE0F      		lsl r30
 1373 065a FF1F      		rol r31
 1374 065c EE0F      		lsl r30
 1375 065e FF1F      		rol r31
 1376 0660 E80F      		add r30,r24
 1377 0662 F91F      		adc r31,r25
 1378 0664 DF01      		movw r26,r30
 1379 0666 A050      		subi r26,lo8(-(cube))
 1380 0668 B040      		sbci r27,hi8(-(cube))
 1381 066a 2C91      		ld r18,X
 1382 066c E050      		subi r30,lo8(-(tmpcube))
 1383 066e F040      		sbci r31,hi8(-(tmpcube))
